video,n_boxes,n_frames,boxes_per_frame,bbox_frac,hull_frac,core95_frac,cx_min,cx_max,cy_min,cy_max
v_dp7u6lkn3b,150,50,3.0,0.076,0.039,0.057,46,1812,486,576
v_8d0rof4trx,65,50,1.3,0.117,0.04,0.116,11,1415,442,615
v_levngb8722,92,50,1.8,0.084,0.041,0.082,11,1916,478,570
v_mh1w1c2mir,141,50,2.8,0.086,0.041,0.082,12,1918,477,570
v_rgfangy0gm,113,50,2.3,0.072,0.042,0.05,9,1914,479,558
v_z5p04w55ay,90,50,1.8,0.077,0.043,0.07,11,1910,430,514
v_viheefgdy2,208,50,4.2,0.076,0.045,0.069,596,1915,410,530
v_1zk4d2a7w3,350,50,7.0,0.095,0.046,0.088,736,1085,509,1073
v_dl9s8yz1cg,59,50,1.2,0.165,0.046,0.159,11,1911,530,710
v_lucv0fydej,60,50,1.2,0.096,0.046,0.087,540,1902,479,626
v_d8dcwr4c6h,162,50,3.2,0.078,0.047,0.074,295,1915,446,546
v_wj7ufejqry,175,50,3.5,0.078,0.048,0.075,14,1914,432,517
v_rkx6t5hfzf,70,50,1.4,0.18,0.049,0.175,13,992,531,913
v_yeq1jn5z3m,126,50,2.5,0.098,0.049,0.082,720,1909,461,631
v_jgax6nabuw,219,50,4.4,0.091,0.05,0.083,16,1914,450,550
v_orxdogwhrp,119,50,2.4,0.104,0.05,0.09,755,1850,485,681
v_0olp6u47df,142,50,2.8,0.105,0.053,0.09,243,1901,499,630
v_16r2k1urc3,166,50,3.3,0.088,0.053,0.083,14,1915,454,550
v_chaotq9tlh,100,50,2.0,0.105,0.053,0.089,396,1003,375,734
v_hh9febk2cz,73,50,1.5,0.165,0.053,0.154,1002,1887,487,873
v_3klp90psrs,133,50,2.7,0.107,0.054,0.088,748,1172,528,1050
v_4me092c6p7,121,18,6.7,0.078,0.054,0.075,12,1913,472,557
v_krcbxf1mgh,124,50,2.5,0.097,0.056,0.089,1000,1911,511,732
v_xkra7pkrmn,216,50,4.3,0.079,0.056,0.075,8,1914,482,569
v_yy6k3ul21i,216,50,4.3,0.077,0.057,0.07,26,1628,454,554
v_6uvulemq24,152,50,3.0,0.117,0.059,0.108,952,1908,498,752
v_gwe497m3w7,100,50,2.0,0.117,0.059,0.1,221,1225,489,731
v_kq269jyo7m,182,50,3.6,0.087,0.059,0.083,9,1912,456,550
v_zanzg5ku9v,273,50,5.5,0.095,0.059,0.087,7,1916,464,567
v_g5ispywgbm,122,50,2.4,0.107,0.06,0.072,12,1915,446,563
v_azsh7mr6fm,105,50,2.1,0.132,0.061,0.119,999,1491,510,1065
v_r78ruifguo,100,50,2.0,0.13,0.061,0.125,952,1903,495,778
v_rfpmi29233,148,50,3.0,0.109,0.061,0.093,24,1916,443,562
v_xn5n2k0t7u,225,50,4.5,0.117,0.062,0.088,21,1907,493,622
v_jjnsr5u9r0,298,50,6.0,0.08,0.063,0.062,8,1906,474,561
v_1frst4tk1u,108,50,2.2,0.134,0.064,0.125,8,1008,504,782
v_3qiyfyeqir,100,50,2.0,0.133,0.064,0.114,747,1691,491,783
v_y46iu5il6o,25,50,0.5,0.286,0.064,0.281,21,988,454,1067
v_6cetwtfnwy,210,50,4.2,0.1,0.065,0.089,11,1914,449,558
v_onj8w2w89n,193,50,3.9,0.094,0.065,0.083,157,1910,447,559
v_ow21xl0j8b,258,50,5.2,0.127,0.065,0.117,12,1906,393,532
v_xph8z0dqlz,250,50,5.0,0.129,0.065,0.102,949,1625,184,578
v_j0s23hfxce,250,50,5.0,0.114,0.066,0.088,440,1496,444,668
v_1ucfougfdq,134,50,2.7,0.131,0.067,0.105,3,1566,506,680
v_arwepmq7lo,150,50,3.0,0.132,0.067,0.113,766,1814,492,753
v_ep91iqevu2,97,50,1.9,0.103,0.067,0.094,7,1915,491,604
v_q0kpcilcn5,40,50,0.8,0.252,0.067,0.245,8,994,515,1044
v_0qfyp2nwh7,194,50,3.9,0.107,0.068,0.102,6,1914,447,563
v_prbs5j0pjg,48,50,1.0,0.238,0.068,0.233,993,1895,518,1065
v_x8eztudc9g,97,50,1.9,0.115,0.068,0.11,8,1908,446,571
v_0lkfo9oisd,278,50,5.6,0.115,0.069,0.104,17,1912,469,594
v_ycol9zsyzz,176,50,3.5,0.127,0.069,0.115,9,1169,513,740
v_g7n43q3us9,193,50,3.9,0.138,0.07,0.109,4,1909,498,648
v_njdxvi6q31,161,50,3.2,0.097,0.07,0.086,7,1451,430,569
v_pnst3nrhe2,189,50,3.8,0.143,0.072,0.114,572,1106,511,1068
v_0gq5nphux2,59,50,1.2,0.15,0.075,0.139,580,1128,500,1067
v_1c93se7f7c,93,50,1.9,0.158,0.075,0.146,14,1914,417,589
v_e7tw3pbi57,60,50,1.2,0.249,0.075,0.243,1004,1902,494,1068
v_2a14i95fb1,150,50,3.0,0.152,0.076,0.133,300,1515,506,765
v_6yirhqbjkd,89,50,1.8,0.163,0.077,0.147,777,1893,482,784
v_n1syss296d,183,50,3.7,0.151,0.079,0.133,9,1396,482,707
v_03ah598sio,60,50,1.2,0.163,0.08,0.152,446,1097,520,1038
v_zskoepk3hb,313,50,6.3,0.099,0.08,0.088,7,1917,472,579
v_7in5htlyq9,416,50,8.3,0.109,0.081,0.099,8,1916,446,565
v_4zfo6uu651,326,50,6.5,0.134,0.082,0.11,8,1916,444,590
v_909vtg5cso,100,50,2.0,0.164,0.082,0.142,197,1012,327,743
v_72rhp26ocv,181,50,3.6,0.144,0.083,0.136,11,1916,458,615
v_jsn7m5mvui,283,50,5.7,0.099,0.083,0.089,13,1914,472,579
v_l5s9jvl1jc,176,50,3.5,0.156,0.084,0.127,11,1304,457,706
v_v7fxq3hdpk,79,50,1.6,0.235,0.084,0.226,5,1014,516,1000
v_9pr9v3zcju,91,50,1.8,0.227,0.085,0.214,997,1900,488,1009
v_cbrd8irjjf,257,50,5.1,0.514,0.085,0.213,637,1900,218,1062
v_g0otn7zr63,330,50,6.6,0.114,0.085,0.09,11,1909,468,593
v_m7ptcvlpcd,121,50,2.4,0.172,0.086,0.15,324,1021,548,1060
v_r1nrqpv36y,351,50,7.0,0.114,0.086,0.102,15,1908,427,552
v_qh610yk9yf,195,50,3.9,0.181,0.087,0.151,25,1074,491,848
v_66ok51q8hd,257,50,5.1,0.121,0.088,0.111,10,1911,467,599
v_x4eksunsl6,73,50,1.5,0.253,0.092,0.247,11,997,4,536
v_xo6huurf3z,333,50,6.7,0.123,0.092,0.112,20,1914,426,561
v_ekggzx1t6n,476,50,9.5,0.152,0.093,0.131,568,975,284,1060
v_xs2gjv79gc,494,50,9.9,0.175,0.095,0.148,925,1269,24,1078
v_39x8woytol,423,50,8.5,0.249,0.096,0.191,918,1528,230,1074
v_m67dsiqymq,184,50,3.7,0.219,0.102,0.195,1001,1902,28,532
v_lokbebedv7,275,50,5.5,0.184,0.103,0.131,14,1909,402,603
v_9ck6zdd4h4,103,50,2.1,0.236,0.105,0.214,994,1855,494,1063
v_lps71ppy5y,259,50,5.2,0.178,0.106,0.145,11,1243,437,737
v_helcprhhci,73,50,1.5,0.282,0.107,0.273,10,981,458,1060
v_49qj34264h,75,50,1.5,0.264,0.11,0.252,998,1906,466,1070
v_ajl3wk2lc0,106,50,2.1,0.246,0.11,0.231,10,1006,505,1017
v_ghbpt8zf27,524,50,10.5,0.182,0.111,0.166,633,991,6,1063
v_92oo8js7ly,176,50,3.5,0.246,0.115,0.231,10,980,8,534
v_rp40tg8chw,130,50,2.6,0.243,0.115,0.218,72,1009,502,1041
v_iiy142u5qe,125,50,2.5,0.274,0.116,0.262,6,1018,508,1070
v_epabhznuqh,255,50,5.1,0.227,0.118,0.208,981,1910,484,990
v_j3zkrt6psn,293,50,5.9,0.21,0.118,0.178,15,1440,422,728
v_016is7moli,99,50,2.0,0.269,0.119,0.256,11,1011,500,1058
v_a2g7g4jit6,107,49,2.2,0.241,0.121,0.225,317,1204,482,1044
v_mqxbbyj37q,307,50,6.1,0.19,0.122,0.157,11,1915,445,651
v_yavxxrcxfh,158,50,3.2,0.256,0.122,0.225,967,1905,489,1055
v_7zs7ujez77,247,50,4.9,0.27,0.125,0.256,6,1025,6,555
v_jk3ajckoy1,170,50,3.4,0.253,0.125,0.214,853,1835,491,1024
v_fnus3or5uk,98,50,2.0,0.261,0.127,0.044,2,1010,531,1069
v_mh5rq9z6do,103,50,2.1,0.261,0.128,0.153,331,1016,7,795
v_7a02wcioqx,253,49,5.2,0.235,0.129,0.176,472,1894,362,704
v_5rz3h63lya,407,50,8.1,0.212,0.13,0.187,12,1910,463,695
v_xtpxz2i7f9,154,50,3.1,0.271,0.133,0.074,659,1721,3,533
v_w84q90lc0d,463,50,9.3,0.263,0.134,0.203,928,1663,335,1078
v_hj8h7die0v,150,50,3.0,0.271,0.135,0.216,46,1006,134,718
v_hxgwnzuh81,326,50,6.5,0.244,0.136,0.19,233,1912,440,741
